,fecha,likes,nota_id,nota_url,respuestas,texto,usuario,es_respuesta
369,22:54 24/09/2018,1.0,14,https://www.lanacion.com.ar/2175196-la-familia-real-britanica-da-otro-paso,0,La jaula de las locas ...,riccastel,False
445,10:29 25/09/2018,1.0,21,https://www.lanacion.com.ar/2175272-mauricio-macri-lagarde-cena-gala-wall-street,2,"Parece George Bush, que no paraba de tirar frases ridículas.",tuvi7868,False
482,09:04 25/09/2018,3.0,21,https://www.lanacion.com.ar/2175272-mauricio-macri-lagarde-cena-gala-wall-street,3,"@VonHayek  Che Von, déjate de hacer apreciaciones ridículas. Para USA y la Unión Europea, Argentina es un socio estratégico vital, liderando liberalmente la geopolítica de una región populista (salvo pequeñas excepciones) donde los cánceres de Venezuela, Cuba y Nicaragua tienen que ser erradicados de raíz. Argentina es mucho más estratégica para USA de lo que vos imaginás con tu triste comparación de PBIs.",gmdominguez01,True
660,06:48 25/09/2018,5.0,21,https://www.lanacion.com.ar/2175272-mauricio-macri-lagarde-cena-gala-wall-street,9,"Sres Foristas:  Néstor kirchner tomó plata prestada de Venezuela A MAYOR INTERÉS y le pagó al FMI, PARA SACARSE DE ENCIMA LAS AUDITORÍAS Y HACER CON NUESTRO DINERO LO QUE SE LE ANTOJARA. Nos la vendió como que estábamos “desendeudándonos”.Y fue otra de sus mentiras.  De esta manera dilapidó nuestro dinero en la industria de los derechos humanos con suculentas indemnizaciones, estatizaciones ridículas para adjudicar contratos a sus testaferros (AYSA) y cuanta aventura económica se le ocurrió (REPSOL-YPF). ",sacapunta,False
6987,19:47 28/09/2018,,105,https://www.lanacion.com.ar/2176206-la-premier-nueva-zelanda-es-sensacion-mundial,1,"A ver si aprenden un poco de política nuestras tilingas vernáculas: Michetti, Carrió, Vidal y otras mediocres e incapaces como ellas....",Mariaradal,False
8635,16:43 27/09/2018,1.0,114,https://www.lanacion.com.ar/2176197-confirmaron-procesamiento-gils-carbo-compra-del-edificio,1,"A todo esto : Quién es la tilinga de la foto,la madre del 44?",EduardoMain,False
10544,22:55 28/09/2018,2.0,142,https://www.lanacion.com.ar/2176637-mauricio-macri-critico-agresiones-recibio-pareja-visito,0,"Estos delincuentes se están dando cuenta que no vuelven más, van a estar como locas un buen tiempo",cocoom60,False
11763,17:01 29/09/2018,1.0,156,https://www.lanacion.com.ar/2176898-nicolas-dujovne-no-tengo-miedo-no-se,4,"Para sellar disputas, propongo abandonar a Damon en un baldío. Levanten la pata.",merc1708,False
11912,16:46 29/09/2018,,156,https://www.lanacion.com.ar/2176898-nicolas-dujovne-no-tengo-miedo-no-se,0,"@el_pulento @lsmi2504 @juansanfer Y siguio pidiendo ayuda, rata cobarde resentida.",juansanfer,True
12459,17:45 29/09/2018,12.0,168,https://www.lanacion.com.ar/2176916-festival-san-sebastian-2018-gran-presencia-argentina,0,"Grandinettu, Amarguetti, como casi todos los actores K, gente resentida al dope a pesar de sue trabajo no les falta.",pibepaz,False
