,comment,severe_toxicity,toxicity
0,Seria muy recomendable q no hagan escala en Brasil.por las dudas,0.0038323053,0.016263694
1,"@rarregui4 ""Este gobierno de derecha, supuestamente de derecha, fue el primero que reconoció los derechos de los trabajadores"" . esto dijo moyano según LA NACIÓN del 28 de setiembre de 2015.  De eso usted no se acuerda nada, verdad? No defiendo a moyano, destaco la moral de convniencia del sr. Mauri, flor de chanta. ",0.15664485,0.25872567
2,"mientras el jefe del clan grita, el prófugo está en los emiratos árabes tratando de afiliar a los camelleros. solo en peronia.",0.53243446,0.3727785
3,"fuente: la naciòn del 28 de septiembre de 2015
""Mauricio Macri se mostró con Hugo Moyano y se cruzaron elogios"".- Que lejos aquellos tiempos  del ""rubio"" moyano que ayudó a ganar las elecciones del 2015. Ay, ay y ay con la moral golberta! 
 ",0.0880528,0.1415947
4,@susana87 Cambiemos  debe dialogar con todos los mafiosos) tamb. ,0.26972365,0.325563
5,@susana87 Imaginate que tienen que hablar con delincuentes como  GAV0IS ........  HASTA TANTO LA JUSTICIA LOS EMBARGUE Y ENCANE... EL GOBIERNO HABLA ..... ,0.2917293,0.32094315
6,@susana87 Amiga: en el universo peronista colmado de mafiosos de distintos pelajes y distintos clanes...,0.26861054,0.32094315
7,Me parece q los q se van a tener q ir rapido en helicoptero hacia Venezuela.(si no quieren terminar todos presos)van a ser otros.y no precisamente el gobierno de Cambiemos.,0.04055122,0.06841222
8,@rarregui4 Y COMO SON TANTOS...... MEJOR UN BUEN COHETE EN DIRECCION A MERCURIO ...... CERCANO AL SOL ..... HASTA POR AHI LES DAMOS EL PRIVILEGIO DE LLEGAR A LA GRAN ESTRELLA Y COLONIZARLA !!!... JAJAAAJJA,0.10382048,0.1485867
9,"@rarregui4 Estos mafiosos enquistados , en el Poder, se tiene que TERMINAR YA !!! ",0.60190755,0.68848574
10,El POROTISMO esta ON FIRE: SE LES CAE OTRO ALIADO,0.021413868,0.08619836
11,Moyano vivimos en democracia deje que la justicia actue…...,0.036777906,0.08112725
12,"Otro que se reune con el Pancho y recibe la ""bendicion""",0.020387553,0.068993814
13,"@fper7709L Nación  del 28 de septiembre de 2015 daba cuenta de que ""Mauricio Macri se mostró con Hugo Moyano y se cruzaron elogios"".- Que lejos aquellos tiempos  del ""rubio"" moyano que ayudó a ganar las elecciones del 2015. Ay, ay y ay con la moral golberta! ",0.10908169,0.15551011
14,"@susana87 @fper7709 y la tuya como anda? flojita al parecer, no pasás ni el primer parcial.",0.18865371,0.29109588
15,GRACIAS GRACIELA OCAÑA !!!!,0.07827698,0.16549452
16,@Just4Justice le dice gracias a ocaña por el tema de los aportantes truchos de la elección 2017? ,0.012766019,0.05614172
17,@susana87 @Just4Justice Vos manejas el meonca o sos acompañante?,0.5342769,0.63557774
18,"@susana87 @Just4Justice NO,  POR INVESTIGAR TANTAS CAUSAS CONTRA EL CORRUPTO Y ASESINO DE LA NOTA",0.56116796,0.75654674
19,Alguien en su sano juicio duda de la acusación del Fiscal.....? ,0.0025375364,0.014043259
20,ESTA VEZ EL HELICOPTERO ESTA LISTO PARA LA IZQUIERDA Y EL CANCER DEL SINDICALISMO !!!!!.....  CUANDO ARGENTINA TERMINE LA RADIOTERAPIA  SERA DE UNA VEZ REPUBLICA !!! ,0.5029257,0.4251348
21,Florencia Arietto..... GRACIAS !.... Y SIGA A FONDO !..... Ya sabemos porque Ma$$a la sacó del frente reciclador !.... TODO SE SABE !,0.11324453,0.18507652
22,"Panchooooooooo, faltan rosarios! Hay una escasez enorme!",0.20314443,0.22256845
23,@fumenoire Defensa de los bosques no le deje talar mas arboles..... ya no hay madera para tanto Rosario..... Pancho tiene mucho para hacer.... mejor se ocupe de eso !!!!   por ejemplo.... hacer algo por Venezuela.... que mueren decenas por día como moscas !!!!,0.3243513,0.2471285
24,@fumenoire  Es que los chinos no alcanzan a la demanda,0.12358226,0.18654434
25,Si este pais no saca a los gremios sea el que este como presidente jamas saldra Adelante no puede ser que en las ultimas 7 decadas existe el poder presidencial y el sindicalista y para peor la CGT esto solo ocurre en este pais y no en uno normal.,0.30676892,0.29669014
26,"Extraño la serie ""Los intocables"".",0.0029542348,0.016972786
27,Demostralo en un tribunal Moyi.,,
28,"que un inútil se sienta útil, solo puede pasar en este País, que es lo positivo logrado por este energúmeno?",0.31636027,0.5004114
29,@cheroke1 Lo positivo es solo para el  MULTI  MEGA  MILLONARIO,0.0032365597,0.019388653
30,"Y falta, negri querido, tu dulce e inocente esposa!",0.020902503,0.06262937
31,"Estos ya son ""los encausados""",0.092280924,0.15871993
32,"Que lindo pero que lindoooo que se esta poniendo esto
EL CLAN MOYANO EN CANA EXTASISSS",0.14050813,0.23722385
33,"EL DR. HUGO MOYANO YA PRESENTE LA EXENCIÓN DE PRISIÓN DE PABLO MOYANO, ANTE EL JUZGADO DE GARANTÍAS A QUO.",0.04304774,0.07254957
34,Dr en que estimado Rai,0.006875984,0.029508606
35,"@ghriva Doctorado en ASADO, VINO y APRIETES",0.06299267,0.1371233
36,Yo sabia que tenia un doctorado en lavador de tripas. Es el mismo?,0.004774222,0.019614728
37,"Facil, que explique su patrimonio.",0.0028659853,0.015416765
38,"@ghriva  Que explique nada mejor, que justifique!",0.053267863,0.13506784
39,No insistas Huguito esta película de burdos mafiosos NO NOS DISTRAE. son pésimos actores y la novela policial aburridísima.,0.30472973,0.37947792
40,Prefiero a Al-Capone contra Eliot Ness.,0.008671548,0.034588307
41,"@fumenoire La cara y el fisique du rol, convengamos que son perfectos ad hoc....",0.09173286,0.15279548
42,"tenés que ir preso mafia,",0.2665863,0.258257
43,MOYANO: AHORA EL QUE LAS HACE LAS PAGA!,0.017748384,0.06131928
44,La carcel te va a bajar los humitos negro,0.8825915,0.8481672
45,"Este no tiene fueros pero tiene ""fierros""",0.06454834,0.18654434
